post_id,user_id,platform_x,post_type,posted_at,caption,hashtags,engagement_id,likes,comments,shares,views,recorded_at,username,platform_y,country,follower_count,joined_date,engagement_rate,total_engagement
2,122,TikTok,story,2025-04-29 01:50:23,Image election beyond difficult stay company tend hot similar food.,#art #fashion #motivation,2,19790,4421,2156,404660,2025-11-23 17:17:21,raymond41,Instagram,Brazil,258275,2021-05-08,0.0651584045865665,26367
3,71,YouTube,story,2025-12-10 11:06:19,Detail professor great size wrong upon actually hope.,#fashion #tech #nature,3,68707,2758,2531,347541,2025-12-25 23:54:04,unknown_user,YouTube,Kenya,134728,2025-02-20,0.21291300882485809,73996
4,20,Instagram,reel,2024-05-10 17:22:02,Skill participant chair actually learn pressure key prevent pressure others teacher think no.,#tech #health #photography,4,85064,3086,631,313629,2025-11-13 11:23:02,cory12,YouTube,Brazil,928563,2022-09-07,0.2830765012164054,88781
5,139,Instagram,image,2024-11-12 06:54:17,Blue technology remember education five main somebody far little force commercial involve million any.,#food #fashion #lifestyle,5,57366,1356,2953,95315,2026-03-26 05:29:54,marissaestes,YouTube,India,8303,2022-06-04,0.6470649950165241,61675
6,178,YouTube,video,2025-03-12 02:53:24,Individual happen any ever theory ago easy actually idea.,#fashion #travel #lifestyle,6,22163,3365,1492,23407,2025-08-15 01:36:44,stephen47,TikTok,Kenya,608892,2025-01-02,1.1543555346691161,27020
7,105,YouTube,reel,2025-01-15 09:00:39,Simple our open their few top avoid take wear above same skill.,#nature #lifestyle #fitness,7,320127,1945,1819,377770,2025-10-06 12:11:44,bprince,Instagram,Nigeria,971466,2022-12-28,0.8573761812743204,323891
8,53,TikTok,story,2025-04-04 22:08:08,Woman election condition fear reflect on minute.,#business #art #sports,8,139987,3677,958,149884,2026-03-05 23:06:06,eandrews,Instagram,Nigeria,714925,2025-05-10,0.9648928504710309,144622
9,179,YouTube,image,2025-07-25 01:25:39,Bar particular Democrat again minute condition great.,#lifestyle #nature #fitness,9,118485,2535,1921,125893,2026-01-19 21:42:10,dmorgan,TikTok,South Africa,113768,2025-11-24,0.976551515969911,122941
10,91,TikTok,reel,2025-02-24 00:21:16,Six class open rock something from college heavy choice up institution suffer.,#photography #business #lifestyle,10,355628,1589,1506,438339,2025-06-08 10:47:20,unknown_user,TikTok,UK,199759,2021-12-22,0.818368888006771,358723
11,138,TikTok,video,2024-11-13 12:48:40,Avoid evidence tree popular attorney there side imagine customer politics institution.,#fashion #tech #lifestyle,11,242053,4672,1804,497068,2025-08-12 13:15:24,anthonychristian,YouTube,Egypt,641490,2024-02-14,0.4999899410141067,248529
