user_id,username,platform,country,follower_count,joined_date
1,unknown_user,YouTube,Nigeria,26325,2024-07-18
2,gabriel57,YouTube,Egypt,256887,2024-02-26
3,anthonyjody,Instagram,Kenya,772346,2021-06-10
4,michaelpitts,Instagram,India,91261,2023-06-02
5,rjohnson,YouTube,UK,33426,2025-07-24
6,kevinmclaughlin,Instagram,Nigeria,229358,2023-12-03
7,richardsmatthew,Instagram,India,631362,2023-06-16
8,rcarter,Instagram,India,208596,2025-08-07
9,ariellove,YouTube,India,439998,2022-03-21
10,johnnyreynolds,Instagram,Canada,617989,2025-11-08
11,unknown_user,TikTok,South Africa,795767,2025-09-14
12,ajohnson,Instagram,UK,356878,2021-10-09
13,tstephens,TikTok,Kenya,225872,2023-07-08
14,raymondgarcia,TikTok,Nigeria,97351,2022-06-28
15,erin59,TikTok,Nigeria,376517,2023-08-14
16,kgarcia,TikTok,Brazil,277470,2022-01-19
17,garciaclaudia,Instagram,Canada,562375,2024-03-06
18,umoran,Instagram,UK,82727,2022-12-15
19,ashleystephens,YouTube,Egypt,869793,2026-02-24
20,cory12,YouTube,Brazil,928563,2022-09-07
21,unknown_user,TikTok,Brazil,201729,2021-08-21
22,pamelajohnson,YouTube,Nigeria,48150,2021-04-26
23,pburton,YouTube,Ghana,810720,2026-04-06
24,qpearson,TikTok,Nigeria,896965,2024-12-09
25,buchananscott,Instagram,Nigeria,398691,2022-10-27
26,meganparks,TikTok,Canada,666663,2024-11-30
27,kennethwatson,TikTok,Kenya,388262,2023-03-20
28,brianwarner,TikTok,Ghana,702829,2024-01-10
29,martinezzachary,TikTok,Nigeria,638820,2021-09-16
30,pearsondavid,YouTube,Kenya,560186,2023-10-11
31,unknown_user,YouTube,Ghana,171439,2021-05-25
32,laura91,TikTok,UK,283160,2021-05-31
33,thernandez,YouTube,India,230383,2021-11-13
34,wilsonpaul,YouTube,USA,883894,2023-08-08
35,suarezolivia,Instagram,Ghana,861822,2024-10-21
36,andrewjohnson,Instagram,USA,420751,2021-05-03
37,barrymata,TikTok,Nigeria,221331,2022-10-15
38,scottholly,YouTube,USA,223055,2025-11-25
39,dhernandez,YouTube,Canada,414950,2021-06-15
40,patriciavazquez,YouTube,Canada,149911,2026-03-25
41,unknown_user,TikTok,Kenya,258707,2026-02-28
42,brandonbennett,YouTube,India,565258,2022-03-01
43,theresa28,TikTok,Brazil,449345,2024-09-11
44,deanna27,YouTube,UK,379680,2022-11-14
45,xsantana,Instagram,Kenya,534377,2024-05-14
46,jenniferanderson,TikTok,Nigeria,792595,2025-07-30
47,dunnbridget,Instagram,Nigeria,160365,2021-08-29
48,yharvey,YouTube,Kenya,830655,2023-12-07
49,ksanders,YouTube,UK,625480,2024-07-24
50,alexandermichelle,Instagram,UK,400256,2024-12-29
51,unknown_user,YouTube,Canada,554916,2025-02-11
52,sarahbrown,TikTok,India,902692,2022-12-16
53,eandrews,Instagram,Nigeria,714925,2025-05-10
54,clamb,YouTube,Egypt,806034,2023-12-04
55,stephen16,YouTube,USA,117070,2022-07-03
56,denisesmith,TikTok,UK,165940,2023-05-28
57,cooperdaniel,TikTok,South Africa,757268,2022-02-28
58,mcmahonann,YouTube,Egypt,525002,2025-08-26
59,peter17,Instagram,India,957059,2022-04-17
60,laurenrobinson,Instagram,Egypt,882654,2022-07-27
61,unknown_user,YouTube,India,638651,2025-07-01
62,qreed,Instagram,Kenya,392177,2022-05-30
63,bankslarry,Instagram,India,999916,2022-08-13
64,ayalajennifer,YouTube,South Africa,628138,2023-03-19
65,alvarezjonathan,TikTok,Canada,20522,2023-01-01
66,htaylor,Instagram,USA,921506,2022-03-01
67,lisahanson,TikTok,Ghana,60838,2024-04-22
