engagement_id,post_id,likes,comments,shares,views,recorded_at
2,2,19790,4421,2156,404660,2025-11-23 17:17:21
3,3,68707,2758,2531,347541,2025-12-25 23:54:04
4,4,85064,3086,631,313629,2025-11-13 11:23:02
5,5,57366,1356,2953,95315,2026-03-26 05:29:54
6,6,22163,3365,1492,23407,2025-08-15 01:36:44
7,7,320127,1945,1819,377770,2025-10-06 12:11:44
8,8,139987,3677,958,149884,2026-03-05 23:06:06
9,9,118485,2535,1921,125893,2026-01-19 21:42:10
10,10,355628,1589,1506,438339,2025-06-08 10:47:20
11,11,242053,4672,1804,497068,2025-08-12 13:15:24
12,12,263667,2308,1564,403907,2026-04-11 06:12:41
13,13,104699,3429,663,277040,2025-09-28 17:39:16
14,14,131073,4953,566,420590,2025-07-18 05:09:58
15,15,18171,3936,1520,27857,2025-09-23 21:49:03
16,16,443491,840,2913,490338,2026-02-24 10:27:59
17,17,43974,1021,1167,270985,2025-10-15 07:53:52
18,18,235572,1313,1117,400592,2026-04-05 22:48:53
19,19,435707,4205,603,475141,2025-12-04 05:37:05
20,20,214093,751,909,229861,2025-08-02 18:40:58
21,21,108762,2863,109,237020,2025-11-16 23:45:13
22,22,12253,3247,2056,28421,2025-11-17 23:45:23
23,23,49140,3163,334,124115,2026-03-27 22:23:02
24,24,12987,230,1305,118222,2026-03-13 03:00:25
25,25,72141,2746,598,440470,2025-12-22 15:31:53
26,26,4547,2350,1935,20581,2025-09-02 13:27:36
27,27,322619,3842,1837,398351,2025-07-27 17:07:03
28,28,1048,649,77,3253,2025-11-09 08:51:10
29,29,95320,1224,2247,113565,2026-04-05 01:13:23
30,30,58293,4323,1733,319728,2025-08-30 14:44:07
32,32,27513,391,976,64383,2026-01-11 06:39:59
33,33,58121,3744,257,335494,2025-09-07 09:03:50
34,34,281046,4094,2444,439165,2025-11-03 16:59:03
35,35,3963,4221,2355,9116,2026-01-14 02:06:40
36,36,225044,1176,1193,377224,2025-09-11 12:47:28
37,37,1168,2890,985,1320,2025-09-26 02:50:44
38,38,175168,1534,2721,218901,2025-09-19 04:57:55
39,39,4435,4288,1477,45386,2025-07-14 16:44:40
40,40,266140,4457,2078,276306,2025-05-07 11:30:10
41,41,246486,166,1599,291035,2026-02-22 20:46:13
42,42,8311,3169,1529,23324,2026-01-21 19:16:31
43,43,35420,133,1462,392309,2025-12-29 04:29:25
44,44,164693,1975,2691,181275,2025-11-21 04:45:05
45,45,8743,4766,1361,54849,2025-04-16 02:51:20
46,46,11093,2886,2236,23744,2025-12-25 11:24:10
47,47,243596,1434,2804,427012,2025-05-02 01:35:33
48,48,95566,3920,2587,365084,2025-09-30 12:05:35
49,49,375413,1104,258,425958,2025-08-11 20:18:54
50,50,153848,3749,151,407447,2025-04-16 07:59:21
51,51,5492,358,817,106191,2026-03-06 22:54:49
52,52,104392,2540,2111,165963,2025-07-17 20:54:07
53,53,132809,4448,1939,428007,2025-11-15 14:02:49
54,54,11697,1565,1171,19699,2025-06-23 10:11:46
55,55,174024,391,2685,452508,2025-06-24 17:38:15
56,56,114544,1019,1507,143744,2025-09-27 12:06:29
57,57,202713,3276,1801,466847,2026-03-04 08:16:42
58,58,130422,1530,2032,178252,2025-06-12 10:18:09
59,59,21656,4253,1092,193095,2025-10-24 20:15:13
60,60,225762,3477,323,381700,2025-10-23 05:56:40
62,62,85962,840,327,168907,2026-01-08 14:39:29
63,63,233788,2421,1255,347012,2025-05-12 14:51:36
